{'address_name': '서울 강서구 마곡동 796-3', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '103991719', 'phone': '02-2063-3755', 'place_name': '포퀸스보드카페', 'place_url': 'http://place.map.kakao.com/103991719', 'road_address_name': '서울 강서구 마곡동로 62', 'x': '126.833890972898', 'y': '37.5605554774756'}
{'address_name': '서울 마포구 서교동 358-1', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '953386352', 'phone': '', 'place_name': '레드버튼 홍대점', 'place_url': 'http://place.map.kakao.com/953386352', 'road_address_name': '서울 마포구 홍익로 19', 'x': '126.922613551217', 'y': '37.5540084192114'}
{'address_name': '서울 종로구 내수동 73', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '841664157', 'phone': '070-8627-1688', 'place_name': '보드게임101', 'place_url': 'http://place.map.kakao.com/841664157', 'road_address_name': '서울 종로구 새문안로3길 23', 'x': '126.972438244896', 'y': '37.5725658604431'}
{'address_name': '서울 마포구 서교동 358-151', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '19182865', 'phone': '02-6339-4538', 'place_name': '보드놀이터', 'place_url': 'http://place.map.kakao.com/19182865', 'road_address_name': '서울 마포구 홍익로 9-1', 'x': '126.92333846634138', 'y': '37.55340342164401'}
{'address_name': '경기 부천시 중동 1138-2', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '1363823824', 'phone': '070-5044-7345', 'place_name': '이스케이프시티 부천 신중동점', 'place_url': 'http://place.map.kakao.com/1363823824', 'road_address_name': '경기 부천시 중동로248번길 105', 'x': '126.774654035062', 'y': '37.5012435828934'}
{'address_name': '서울 마포구 연남동 383-38', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '1623819755', 'phone': '070-8624-1777', 'place_name': '옐로우미플', 'place_url': 'http://place.map.kakao.com/1623819755', 'road_address_name': '서울 마포구 연희로1길 45', 'x': '126.925924774434', 'y': '37.5610347166227'}
{'address_name': '서울 종로구 관철동 19-3', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '26349251', 'phone': '02-732-5400', 'place_name': '보드스토리', 'place_url': 'http://place.map.kakao.com/26349251', 'road_address_name': '서울 종로구 종로12길 16', 'x': '126.985588092972', 'y': '37.5693354271188'}
{'address_name': '서울 마포구 서교동 403-1', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '2136532504', 'phone': '02-336-3533', 'place_name': '코마이스케이프 홍대점', 'place_url': 'http://place.map.kakao.com/2136532504', 'road_address_name': '서울 마포구 어울마당로 55-1', 'x': '126.92085671380529', 'y': '37.55012575557652'}
{'address_name': '서울 송파구 송파동 45-5', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '1593163003', 'phone': '02-423-2728', 'place_name': '보드에바나나', 'place_url': 'http://place.map.kakao.com/1593163003', 'road_address_name': '서울 송파구 백제고분로45길 7', 'x': '127.11033021403941', 'y': '37.50922050922534'}
{'address_name': '서울 동작구 노량진동 124-6', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '1938424097', 'phone': '02-812-1062', 'place_name': '보드게임하자', 'place_url': 'http://place.map.kakao.com/1938424097', 'road_address_name': '서울 동작구 만양로14길 25', 'x': '126.945441382256', 'y': '37.5119696565762'}
{'address_name': '대전 유성구 원신흥동 508-8', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '1754898736', 'phone': '042-823-2540', 'place_name': '하얀책상 도안2호점', 'place_url': 'http://place.map.kakao.com/1754898736', 'road_address_name': '대전 유성구 원신흥로55번길 66-23', 'x': '127.344144151935', 'y': '36.339045042309'}
{'address_name': '대구 중구 공평동 59-4', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '1203710768', 'phone': '', 'place_name': '삼층다락방', 'place_url': 'http://place.map.kakao.com/1203710768', 'road_address_name': '대구 중구 동성로6길 52', 'x': '128.598185660211', 'y': '35.868433089863'}
{'address_name': '경기 성남시 분당구 서현동 268-3', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '576991182', 'phone': '031-707-0939', 'place_name': '히어로보드게임카페 서현점', 'place_url': 'http://place.map.kakao.com/576991182', 'road_address_name': '경기 성남시 분당구 분당로53번길 16', 'x': '127.122418066701', 'y': '37.383982105637'}
{'address_name': '서울 관악구 남현동 1061-23', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '26596743', 'phone': '', 'place_name': '스몰월드', 'place_url': 'http://place.map.kakao.com/26596743', 'road_address_name': '서울 관악구 과천대로 947', 'x': '126.981369016057', 'y': '37.4750971606606'}
{'address_name': '울산 남구 삼산동 1523-2', 'category_group_code': 'CE7', 'category_group_name': '카페', 'category_name': '음식점 > 카페 > 테마카페 > 보드카페', 'distance': '', 'id': '888047710', 'phone': '052-227-2244', 'place_name': '홈즈앤루팡', 'place_url': 'http://place.map.kakao.com/888047710', 'road_address_name': '울산 남구 삼산중로74번길 18', 'x': '129.337465764977', 'y': '35.5403366105109'}
